['options.ckptDir: newDir1_BKM', 'options.maxDepth: 6', 'options.cnnLR: 0.001', 'options.mlpLR: 0.001', 'options.cnnEpochs: 100', 'options.mlpEpochs: 60', 'options.cnnOut: 16', 'options.mlpFC1: 516', 'options.mlpFC2: 16']
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
len(trainInputDict["data"]):  49000 ,  len(valInputDict["data"]):  1000 ,  len(testInputDict["data"]):  10000
nodeId:  1 , imgTensorShape :  torch.Size([49000, 3, 32, 32])
nodeId: 1 ,  parentId: 0 ,  level: 0 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 49000
Running nodeId:  1
0 Train Loss: 172.388 | Train Acc: 39.376 
81 Train Loss: 11.624 | Train Acc: 96.663 
82 Train Loss: 11.607 | Train Acc: 96.796 
83 Train Loss: 11.705 | Train Acc: 96.367 
84 Train Loss: 11.587 | Train Acc: 96.531 
85 Train Loss: 11.603 | Train Acc: 96.592 
86 Train Loss: 11.562 | Train Acc: 96.561 
87 Train Loss: 11.522 | Train Acc: 96.531 
88 Train Loss: 11.545 | Train Acc: 96.469 
89 Train Loss: 11.511 | Train Acc: 96.694 
90 Train Loss: 11.497 | Train Acc: 96.694 
91 Train Loss: 11.475 | Train Acc: 96.612 
92 Train Loss: 11.480 | Train Acc: 96.643 
93 Train Loss: 11.414 | Train Acc: 96.714 
94 Train Loss: 11.468 | Train Acc: 96.643 
95 Train Loss: 11.466 | Train Acc: 96.673 
96 Train Loss: 11.402 | Train Acc: 96.704 
97 Train Loss: 11.425 | Train Acc: 96.745 
98 Train Loss: 11.462 | Train Acc: 96.571 
99 Train Loss: 11.426 | Train Acc: 96.622 
CNN trained successfully...
image_next_flat.shape :  torch.Size([9800, 12544])
Time Taken by Kmeans is  0.9408440589904785
Kmeans completed successfully...
printing expected split from k means
{1: 0, 0: 1}
Printing final_dict items...
{1: 0, 0: 1}
Image Statistics before MLP : L R :  4900 4900
expectedMlpLabels.shape :  torch.Size([9800])
0 Loss: 91.100 | Acc: 78.163
1 Loss: 64.678 | Acc: 86.449
2 Loss: 52.045 | Acc: 89.102
3 Loss: 47.994 | Acc: 90.031
4 Loss: 41.965 | Acc: 91.194
5 Loss: 36.062 | Acc: 92.592
6 Loss: 33.540 | Acc: 93.041
7 Loss: 29.879 | Acc: 93.888
8 Loss: 26.233 | Acc: 94.816
9 Loss: 24.407 | Acc: 95.204
10 Loss: 16.470 | Acc: 96.867
11 Loss: 12.782 | Acc: 97.755
12 Loss: 9.380 | Acc: 98.347
13 Loss: 8.930 | Acc: 98.214
14 Loss: 8.344 | Acc: 98.500
15 Loss: 8.218 | Acc: 98.520
16 Loss: 6.764 | Acc: 98.755
17 Loss: 5.729 | Acc: 99.061
18 Loss: 6.741 | Acc: 98.898
19 Loss: 4.591 | Acc: 99.347
20 Loss: 3.626 | Acc: 99.357
21 Loss: 3.191 | Acc: 99.500
22 Loss: 2.097 | Acc: 99.704
23 Loss: 1.807 | Acc: 99.684
24 Loss: 1.741 | Acc: 99.745
25 Loss: 2.463 | Acc: 99.592
26 Loss: 2.068 | Acc: 99.643
27 Loss: 1.569 | Acc: 99.786
28 Loss: 1.335 | Acc: 99.755
29 Loss: 1.222 | Acc: 99.806
30 Loss: 1.055 | Acc: 99.827
31 Loss: 1.028 | Acc: 99.857
32 Loss: 1.152 | Acc: 99.837
33 Loss: 0.822 | Acc: 99.888
34 Loss: 0.852 | Acc: 99.878
35 Loss: 0.827 | Acc: 99.898
36 Loss: 0.868 | Acc: 99.878
37 Loss: 0.733 | Acc: 99.898
38 Loss: 0.560 | Acc: 99.949
39 Loss: 0.965 | Acc: 99.816
40 Loss: 0.686 | Acc: 99.918
41 Loss: 0.648 | Acc: 99.949
42 Loss: 0.655 | Acc: 99.918
43 Loss: 0.708 | Acc: 99.867
44 Loss: 0.601 | Acc: 99.908
45 Loss: 0.701 | Acc: 99.908
46 Loss: 0.583 | Acc: 99.929
47 Loss: 0.417 | Acc: 99.949
48 Loss: 0.558 | Acc: 99.918
49 Loss: 0.680 | Acc: 99.888
50 Loss: 0.491 | Acc: 99.929
51 Loss: 0.596 | Acc: 99.918
52 Loss: 0.443 | Acc: 99.969
53 Loss: 0.539 | Acc: 99.939
54 Loss: 0.639 | Acc: 99.908
55 Loss: 0.489 | Acc: 99.959
56 Loss: 0.469 | Acc: 99.959
57 Loss: 0.351 | Acc: 99.969
58 Loss: 0.423 | Acc: 99.939
59 Loss: 0.587 | Acc: 99.939
MLP trained successfully...
lTrainDict[data].shape:  torch.Size([4900, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([4900])
rTrainDict[data].shape:  torch.Size([4900, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([4900])
lValDict[data].shape:  torch.Size([100, 3, 32, 32])   lValDict[label].shape:  torch.Size([100])
rValDict[data].shape:  torch.Size([100, 3, 32, 32])   rValDict[label].shape:  torch.Size([100])
# of Left images:  4900.0
# of Right images:  4900.0
giniRightRatio:  0.0
giniLeftRatio:  0.0
impurityDrop:  0.0
giniGain:  0.5
lclasses:  [0, 4900, 0, 0, 0, 0, 0, 0, 0, 0]
rclasses:  [4900, 0, 0, 0, 0, 0, 0, 0, 0, 0]
noOfLeftClasses:  1
noOfRightClasses:  1
RETURNING FROM WORK...
CLASS THRESHOLD REACHED 1 IN LEFT 1 2 6
CLASS THRESHOLD REACHED 1 IN RIGHT 1 2 4
DOMINANCE THRESHOLD REACHED IN LEFT 1.0 0.95 6
DOMINANCE THRESHOLD REACHED IN RIGHT 1.0 0.95 4
nodeId:  18 , imgTensorShape :  torch.Size([4900, 3, 32, 32])
nodeId: 18 ,  parentId: 15 ,  level: 4 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 6 ,  numClasses: 1 ,  numData: 4900
nodeId:  19 , imgTensorShape :  torch.Size([4900, 3, 32, 32])
nodeId: 19 ,  parentId: 15 ,  level: 4 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 4 ,  numClasses: 1 ,  numData: 4900
Running nodeId:  16
Running nodeId:  17
Running nodeId:  18
Running nodeId:  19
TESTING STARTS
nodeId:  1 , imgTensorShape :  torch.Size([10000, 3, 32, 32])
nodeId: 1 ,  parentId: 0 ,  level: 0 ,  lchildId: 2 ,  rchildId: 3 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 10000
Node 1 Acc: 61.750
Split Acc: 87.330
lTrainDict[data].shape:  torch.Size([4889, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([4889])
rTrainDict[data].shape:  torch.Size([5111, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([5111])
# of Left images:  4889.0
# of Right images:  5111.0
giniRightRatio:  0.8426920410326478
giniLeftRatio:  0.8373693918678442
impurityDrop:  0.8376005850031575
giniGain:  0.06239941499684254
lclasses:  [925, 956, 580, 151, 130, 108, 92, 97, 945, 905]
rclasses:  [75, 44, 420, 849, 870, 892, 908, 903, 55, 95]
noOfLeftClasses:  10
noOfRightClasses:  10
RETURNING FROM WORK...
nodeId:  2 , imgTensorShape :  torch.Size([4889, 3, 32, 32])
nodeId: 2 ,  parentId: 1 ,  level: 1 ,  lchildId: 4 ,  rchildId: 5 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 5 ,  numData: 4889
nodeId:  3 , imgTensorShape :  torch.Size([5111, 3, 32, 32])
nodeId: 3 ,  parentId: 1 ,  level: 1 ,  lchildId: 6 ,  rchildId: 7 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 5 ,  numData: 5111
Nodes sizes =  5 5
Node 2 Acc: 65.862
Split Acc: 76.007
lTrainDict[data].shape:  torch.Size([1794, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([1794])
rTrainDict[data].shape:  torch.Size([3095, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([3095])
# of Left images:  1794.0
# of Right images:  3095.0
giniRightRatio:  0.7719746007552961
giniLeftRatio:  0.7481105729615254
impurityDrop:  0.7581419461956759
giniGain:  0.07922744567216833
lclasses:  [83, 741, 462, 87, 71, 74, 59, 38, 56, 123]
rclasses:  [842, 215, 118, 64, 59, 34, 33, 59, 889, 782]
noOfLeftClasses:  10
noOfRightClasses:  10
RETURNING FROM WORK...
nodeId:  4 , imgTensorShape :  torch.Size([1794, 3, 32, 32])
nodeId: 4 ,  parentId: 2 ,  level: 2 ,  lchildId: 8 ,  rchildId: 9 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 2 ,  numData: 1794
nodeId:  5 , imgTensorShape :  torch.Size([3095, 3, 32, 32])
nodeId: 5 ,  parentId: 2 ,  level: 2 ,  lchildId: 10 ,  rchildId: 11 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 3 ,  numData: 3095
Nodes sizes =  2 3
Node 3 Acc: 54.921
Split Acc: 65.408
lTrainDict[data].shape:  torch.Size([2027, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([2027])
rTrainDict[data].shape:  torch.Size([3084, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([3084])
# of Left images:  2027.0
# of Right images:  3084.0
giniRightRatio:  0.8114287204280995
giniLeftRatio:  0.7783633332838452
impurityDrop:  0.7896960551423007
giniGain:  0.05299598589034715
lclasses:  [32, 24, 130, 483, 191, 284, 65, 730, 25, 63]
rclasses:  [43, 20, 290, 366, 679, 608, 843, 173, 30, 32]
noOfLeftClasses:  10
noOfRightClasses:  10
RETURNING FROM WORK...
nodeId:  6 , imgTensorShape :  torch.Size([2027, 3, 32, 32])
nodeId: 6 ,  parentId: 3 ,  level: 2 ,  lchildId: 12 ,  rchildId: 13 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 2 ,  numData: 2027
nodeId:  7 , imgTensorShape :  torch.Size([3084, 3, 32, 32])
nodeId: 7 ,  parentId: 3 ,  level: 2 ,  lchildId: 14 ,  rchildId: 15 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 3 ,  numData: 3084
Nodes sizes =  2 3
Node 4 Acc: 64.437
Split Acc: 64.883
lTrainDict[data].shape:  torch.Size([838, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([838])
rTrainDict[data].shape:  torch.Size([956, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([956])
# of Left images:  838.0
# of Right images:  956.0
giniRightRatio:  0.419502022023424
giniLeftRatio:  0.6877979733539908
impurityDrop:  0.6546819458885025
giniGain:  0.09342862707302291
lclasses:  [62, 22, 445, 68, 66, 66, 45, 30, 12, 22]
rclasses:  [21, 719, 17, 19, 5, 8, 14, 8, 44, 101]
noOfLeftClasses:  10
noOfRightClasses:  10
RETURNING FROM WORK...
nodeId:  8 , imgTensorShape :  torch.Size([838, 3, 32, 32])
nodeId: 8 ,  parentId: 4 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 2 ,  numClasses: 1 ,  numData: 838
nodeId:  9 , imgTensorShape :  torch.Size([956, 3, 32, 32])
nodeId: 9 ,  parentId: 4 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 1 ,  numClasses: 1 ,  numData: 956
Nodes sizes =  1 1
Node 5 Acc: 66.979
Split Acc: 71.826
lTrainDict[data].shape:  torch.Size([1011, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([1011])
rTrainDict[data].shape:  torch.Size([2084, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([2084])
# of Left images:  1011.0
# of Right images:  2084.0
giniRightRatio:  0.7121556802399047
giniLeftRatio:  0.5226778434255827
impurityDrop:  0.6202352901154904
giniGain:  0.15173931063980572
lclasses:  [685, 31, 76, 24, 27, 7, 6, 22, 91, 42]
rclasses:  [157, 184, 42, 40, 32, 27, 27, 37, 798, 740]
noOfLeftClasses:  10
noOfRightClasses:  10
RETURNING FROM WORK...
nodeId:  10 , imgTensorShape :  torch.Size([1011, 3, 32, 32])
nodeId: 10 ,  parentId: 5 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 0 ,  numClasses: 1 ,  numData: 1011
nodeId:  11 , imgTensorShape :  torch.Size([2084, 3, 32, 32])
nodeId: 11 ,  parentId: 5 ,  level: 3 ,  lchildId: 16 ,  rchildId: 17 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 2 ,  numData: 2084
Nodes sizes =  1 2
Node 6 Acc: 52.787
Split Acc: 54.514
lTrainDict[data].shape:  torch.Size([1033, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([1033])
rTrainDict[data].shape:  torch.Size([994, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([994])
# of Left images:  1033.0
# of Right images:  994.0
giniRightRatio:  0.7455396362075876
giniLeftRatio:  0.5492044243732248
impurityDrop:  0.5415011313535667
giniGain:  0.23686220193027852
lclasses:  [14, 8, 41, 54, 112, 70, 9, 676, 9, 40]
rclasses:  [18, 16, 89, 429, 79, 214, 56, 54, 16, 23]
noOfLeftClasses:  10
noOfRightClasses:  10
RETURNING FROM WORK...
nodeId:  12 , imgTensorShape :  torch.Size([1033, 3, 32, 32])
nodeId: 12 ,  parentId: 6 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 7 ,  numClasses: 1 ,  numData: 1033
nodeId:  13 , imgTensorShape :  torch.Size([994, 3, 32, 32])
nodeId: 13 ,  parentId: 6 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 3 ,  numClasses: 1 ,  numData: 994
Nodes sizes =  1 1
Node 7 Acc: 55.804
Split Acc: 61.738
lTrainDict[data].shape:  torch.Size([996, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([996])
rTrainDict[data].shape:  torch.Size([2088, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([2088])
# of Left images:  996.0
# of Right images:  2088.0
giniRightRatio:  0.747379662659092
giniLeftRatio:  0.6977508427283431
impurityDrop:  0.7237061451059186
giniGain:  0.08772257532218097
lclasses:  [9, 6, 95, 179, 56, 496, 58, 77, 12, 8]
rclasses:  [34, 14, 195, 187, 623, 112, 785, 96, 18, 24]
noOfLeftClasses:  10
noOfRightClasses:  10
RETURNING FROM WORK...
nodeId:  14 , imgTensorShape :  torch.Size([996, 3, 32, 32])
nodeId: 14 ,  parentId: 7 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 5 ,  numClasses: 1 ,  numData: 996
nodeId:  15 , imgTensorShape :  torch.Size([2088, 3, 32, 32])
nodeId: 15 ,  parentId: 7 ,  level: 3 ,  lchildId: 18 ,  rchildId: 19 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 2 ,  numData: 2088
Nodes sizes =  1 2
Node 8 Acc: 53.103
Node 9 Acc: 75.209
Node 10 Acc: 67.755
Node 11 Acc: 68.522
Split Acc: 69.002
lTrainDict[data].shape:  torch.Size([1050, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([1050])
rTrainDict[data].shape:  torch.Size([1034, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([1034])
# of Left images:  1050.0
# of Right images:  1034.0
giniRightRatio:  0.46302878158098537
giniLeftRatio:  0.5423310657596372
impurityDrop:  0.5435581804084364
giniGain:  0.16859749983146832
lclasses:  [58, 137, 16, 22, 12, 14, 18, 31, 51, 691]
rclasses:  [99, 47, 26, 18, 20, 13, 9, 6, 747, 49]
noOfLeftClasses:  10
noOfRightClasses:  10
RETURNING FROM WORK...
nodeId:  16 , imgTensorShape :  torch.Size([1050, 3, 32, 32])
nodeId: 16 ,  parentId: 11 ,  level: 4 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 9 ,  numClasses: 1 ,  numData: 1050
nodeId:  17 , imgTensorShape :  torch.Size([1034, 3, 32, 32])
nodeId: 17 ,  parentId: 11 ,  level: 4 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 8 ,  numClasses: 1 ,  numData: 1034
Nodes sizes =  1 1
Node 12 Acc: 65.440
Node 13 Acc: 43.159
Node 14 Acc: 49.799
Node 15 Acc: 58.669
Split Acc: 60.489
lTrainDict[data].shape:  torch.Size([1119, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([1119])
rTrainDict[data].shape:  torch.Size([969, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([969])
# of Left images:  1119.0
# of Right images:  969.0
giniRightRatio:  0.6624300689805007
giniLeftRatio:  0.5507215126489324
impurityDrop:  0.5334291664675751
giniGain:  0.21395049619151685
lclasses:  [14, 9, 78, 100, 91, 54, 731, 20, 9, 13]
rclasses:  [20, 5, 117, 87, 532, 58, 54, 76, 9, 11]
noOfLeftClasses:  10
noOfRightClasses:  10
RETURNING FROM WORK...
nodeId:  18 , imgTensorShape :  torch.Size([1119, 3, 32, 32])
nodeId: 18 ,  parentId: 15 ,  level: 4 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 6 ,  numClasses: 1 ,  numData: 1119
nodeId:  19 , imgTensorShape :  torch.Size([969, 3, 32, 32])
nodeId: 19 ,  parentId: 15 ,  level: 4 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 4 ,  numClasses: 1 ,  numData: 969
Nodes sizes =  1 1
Node 16 Acc: 65.810
Node 17 Acc: 72.244
Node 18 Acc: 65.326
Node 19 Acc: 54.902
[[685  21  62  18  20   9  14  14  99  58]
 [ 31 719  22  16   5   6   9   8  47 137]
 [ 76  17 445  89 117  95  78  41  26  16]
 [ 24  19  68 429  87 179 100  54  18  22]
 [ 27   5  66  79 532  56  91 112  20  12]
 [  7   8  66 214  58 496  54  70  13  14]
 [  6  14  45  56  54  58 731   9   9  18]
 [ 22   8  30  54  76  77  20 676   6  31]
 [ 91  44  12  16   9  12   9   9 747  51]
 [ 42 101  22  23  11   8  13  40  49 691]]

Final Acc: 61.510

Level 0 Acc: 61.750
Level 1 Acc: 60.270
Level 2 Acc: 60.200
Level 3 Acc: 61.030
Level 4 Acc: 61.510

                                                             1                                                                 
                   ┌─────────────────────────────────────────┴───────────────────────────┐                                     
                   2                                                                     3                                     
       ┌───────────┴─────────────┐                                         ┌─────────────┴─────────────┐                       
       4                         5                                         6                           7                       
 ┌─────┴─────┐            ┌──────┴─────────────┐                    ┌──────┴──────┐             ┌──────┴─────────────┐         
 8           9            10                   11                   12            13            14                   15        
                                        ┌──────┴──────┐                                                       ┌──────┴──────┐  
                                        16            17                                                      18            19 

                                                       -1                                                      
                   ┌───────────────────────────────────┴───────────────────────┐                               
                   -1                                                          -1                              
       ┌───────────┴───────────┐                                   ┌───────────┴───────────┐                   
       -1                      -1                                  -1                      -1                  
 ┌─────┴─────┐           ┌─────┴───────────┐                 ┌─────┴─────┐           ┌─────┴───────────┐       
 2           1           0                 -1                7           3           5                 -1      
                                     ┌─────┴─────┐                                               ┌─────┴─────┐ 
                                     9           8                                               6           4 

                                                                         49000                                                                         
                           ┌───────────────────────────────────────────────┴───────────────────────────────┐                                           
                         24500                                                                           24500                                         
           ┌───────────────┴───────────────┐                                               ┌───────────────┴───────────────┐                           
          9800                           14700                                            9800                           14700                         
   ┌───────┴───────┐               ┌───────┴───────────────┐                       ┌───────┴───────┐               ┌───────┴───────────────┐           
  4900            4900            4900                    9800                    4900            4900            4900                    9800         
                                                   ┌───────┴───────┐                                                               ┌───────┴───────┐   
                                                  4900            4900                                                            4900            4900 

                                                   {0: 4900, 1: 4900, 2: 4900, 3: 4900, 4: 4900, 5: 4900, 6: 4900, 7: 4900, 8: 4900, 9: 4900}                                                  
                                   ┌───────────────────────────────────────────────────────────┴───────────────────────────────────────┐                                                       
             {0: 4900, 1: 4900, 2: 4900, 8: 4900, 9: 4900}                                                       {3: 4900, 4: 4900, 5: 4900, 6: 4900, 7: 4900}                                 
               ┌───────────────────┴───────────────────┐                                                           ┌───────────────────┴───────────────────┐                                   
       {1: 4900, 2: 4900}                 {0: 4900, 8: 4900, 9: 4900}                                      {3: 4900, 7: 4900}                 {4: 4900, 5: 4900, 6: 4900}                      
     ┌─────────┴─────────┐                   ┌─────────┴───────────────────┐                             ┌─────────┴─────────┐                   ┌─────────┴───────────────────┐               
 {2: 4900}           {1: 4900}           {0: 4900}                 {8: 4900, 9: 4900}                {7: 4900}           {3: 4900}           {5: 4900}                 {4: 4900, 6: 4900}      
                                                                 ┌─────────┴─────────┐                                                                               ┌─────────┴─────────┐     
                                                             {9: 4900}           {8: 4900}                                                                       {6: 4900}           {4: 4900} 

                                                               87.33                                                               
                       ┌─────────────────────────────────────────┴───────────────────────────┐                                     
               76.00736346901206                                                     65.40794365094894                             
         ┌─────────────┴─────────────┐                                         ┌─────────────┴─────────────┐                       
 64.88294314381271           71.82552504038772                         54.51406018746917           61.73800259403372               
  ┌──────┴──────┐             ┌──────┴─────────────┐                    ┌──────┴──────┐             ┌──────┴─────────────┐         
 0.0           0.0           0.0           69.00191938579654           0.0           0.0           0.0           60.48850574712644 
                                            ┌──────┴──────┐                                                       ┌──────┴──────┐  
                                           0.0           0.0                                                     0.0           0.0 

                                                               ┌[445, 838, 53.103]
                                          ┌[1156, 1794, 64.437]┤
                                          │                    └[719, 956, 75.209]
                     ┌[3220, 4889, 65.862]┤
                     │                    │                    ┌[685, 1011, 67.755]
                     │                    └[2073, 3095, 66.979]┤
                     │                                         │                    ┌[691, 1050, 65.81]
                     │                                         └[1428, 2084, 68.522]┤
                     │                                                              └[747, 1034, 72.244]
 [6175, 10000, 61.75]┤
                     │                                         ┌[676, 1033, 65.44]
                     │                    ┌[1070, 2027, 52.787]┤
                     │                    │                    └[429, 994, 43.159]
                     └[2807, 5111, 54.921]┤
                                          │                    ┌[496, 996, 49.799]
                                          └[1721, 3084, 55.804]┤
                                                               │                    ┌[731, 1119, 65.326]
                                                               └[1225, 2088, 58.669]┤
                                                                                    └[532, 969, 54.902]

                                                         0.09999999999999987                                                         
                       ┌──────────────────────────────────────────┴───────────────────────────┐                                      
              0.24444444444444458                                                    0.24444444444444458                             
         ┌─────────────┴──────────────┐                                         ┌─────────────┴──────────────┐                       
        0.5                  0.41666666666666674                               0.5                  0.41666666666666674              
  ┌──────┴──────┐             ┌──────┴─────────────┐                     ┌──────┴──────┐             ┌──────┴─────────────┐          
 0.0           0.0           0.0                  0.5                   0.0           0.0           0.0                  0.5         
                                            ┌──────┴──────┐                                                        ┌──────┴──────┐   
                                           0.0           0.0                                                      0.0           0.0  

Time Taken by whole program is  1357.838387966156
