['options.ckptDir: cnn16levelsnewDir_KM', 'options.maxDepth: 6', 'options.cnnLR: 0.001', 'options.mlpLR: 0.001', 'options.cnnEpochs: 100', 'options.mlpEpochs: 60', 'options.cnnOut: 32', 'options.mlpFC1: 516', 'options.mlpFC2: 32']
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
len(trainInputDict["data"]):  49000 ,  len(valInputDict["data"]):  1000 ,  len(testInputDict["data"]):  10000
nodeId:  1 , imgTensorShape :  torch.Size([49000, 3, 32, 32])
nodeId: 1 ,  parentId: 0 ,  level: 0 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 49000
Running nodeId:  1
0 Train Loss: 181.696 | Train Acc: 37.198 
impurityDrop:  1.1633939431594695
giniGain:  -0.37113525064280206
lclasses:  [131, 912, 33, 54, 25, 20, 39, 40, 847, 858]
rclasses:  [733, 28, 72, 18, 26, 11, 10, 23, 84, 48]
noOfLeftClasses:  10
noOfRightClasses:  10
RETURNING FROM WORK...
nodeId:  6 , imgTensorShape :  torch.Size([2959, 3, 32, 32])
nodeId: 6 ,  parentId: 3 ,  level: 2 ,  lchildId: 10 ,  rchildId: 11 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 3 ,  numData: 2959
nodeId:  7 , imgTensorShape :  torch.Size([1053, 3, 32, 32])
nodeId: 7 ,  parentId: 3 ,  level: 2 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 0 ,  numClasses: 1 ,  numData: 1053
Nodes sizes =  3 1
Node 4 Acc: 53.814
Node 5 Acc: 57.822
Split Acc: 79.328
lTrainDict[data].shape:  torch.Size([946, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([946])
rTrainDict[data].shape:  torch.Size([4085, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([4085])
# of Left images:  946.0
# of Right images:  4085.0
giniRightRatio:  0.8260991267271819
giniLeftRatio:  0.44959526927666954
impurityDrop:  0.7389087597386422
giniGain:  0.10298863009179515
lclasses:  [6, 5, 36, 43, 75, 55, 8, 693, 6, 19]
rclasses:  [75, 45, 344, 806, 771, 836, 885, 207, 49, 67]
noOfLeftClasses:  10
noOfRightClasses:  10
RETURNING FROM WORK...
nodeId:  8 , imgTensorShape :  torch.Size([946, 3, 32, 32])
nodeId: 8 ,  parentId: 5 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 7 ,  numClasses: 1 ,  numData: 946
nodeId:  9 , imgTensorShape :  torch.Size([4085, 3, 32, 32])
nodeId: 9 ,  parentId: 5 ,  level: 3 ,  lchildId: 12 ,  rchildId: 13 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 4 ,  numData: 4085
Nodes sizes =  1 4
Node 6 Acc: 74.147
Split Acc: 78.810
lTrainDict[data].shape:  torch.Size([941, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([941])
rTrainDict[data].shape:  torch.Size([2018, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([2018])
# of Left images:  941.0
# of Right images:  2018.0
giniRightRatio:  0.665893479988331
giniLeftRatio:  0.4232998788229222
impurityDrop:  0.5527712903467802
giniGain:  0.18332816325368795
lclasses:  [31, 103, 14, 20, 8, 4, 4, 23, 29, 705]
rclasses:  [100, 809, 19, 34, 17, 16, 35, 17, 818, 153]
noOfLeftClasses:  10
noOfRightClasses:  10
RETURNING FROM WORK...
nodeId:  10 , imgTensorShape :  torch.Size([941, 3, 32, 32])
nodeId: 10 ,  parentId: 6 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 9 ,  numClasses: 1 ,  numData: 941
nodeId:  11 , imgTensorShape :  torch.Size([2018, 3, 32, 32])
nodeId: 11 ,  parentId: 6 ,  level: 3 ,  lchildId: 14 ,  rchildId: 15 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 2 ,  numData: 2018
Nodes sizes =  1 2
Node 7 Acc: 69.611
Node 8 Acc: 73.256
Node 9 Acc: 54.002
Split Acc: 66.512
lTrainDict[data].shape:  torch.Size([3139, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([3139])
rTrainDict[data].shape:  torch.Size([946, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([946])
# of Left images:  3139.0
# of Right images:  946.0
giniRightRatio:  0.6544413106928472
giniLeftRatio:  0.8123500695856758
impurityDrop:  1.1784112833826876
giniGain:  -0.35231215665550575
lclasses:  [67, 39, 275, 629, 729, 321, 844, 143, 36, 56]
rclasses:  [8, 6, 69, 177, 42, 515, 41, 64, 13, 11]
noOfLeftClasses:  10
noOfRightClasses:  10
RETURNING FROM WORK...
nodeId:  12 , imgTensorShape :  torch.Size([3139, 3, 32, 32])
nodeId: 12 ,  parentId: 9 ,  level: 4 ,  lchildId: 16 ,  rchildId: 17 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 3 ,  numData: 3139
nodeId:  13 , imgTensorShape :  torch.Size([946, 3, 32, 32])
nodeId: 13 ,  parentId: 9 ,  level: 4 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 5 ,  numClasses: 1 ,  numData: 946
Nodes sizes =  3 1
Node 10 Acc: 74.920
Node 11 Acc: 75.570
Split Acc: 76.214
lTrainDict[data].shape:  torch.Size([1027, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([1027])
rTrainDict[data].shape:  torch.Size([991, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([991])
# of Left images:  1027.0
# of Right images:  991.0
giniRightRatio:  0.3875688461542378
giniLeftRatio:  0.4236576409674902
impurityDrop:  0.42496863654092826
giniGain:  0.24092484344740278
lclasses:  [81, 43, 10, 26, 14, 7, 18, 11, 772, 45]
rclasses:  [19, 766, 9, 8, 3, 9, 17, 6, 46, 108]
noOfLeftClasses:  10
noOfRightClasses:  10
RETURNING FROM WORK...
nodeId:  14 , imgTensorShape :  torch.Size([1027, 3, 32, 32])
nodeId: 14 ,  parentId: 11 ,  level: 4 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 8 ,  numClasses: 1 ,  numData: 1027
nodeId:  15 , imgTensorShape :  torch.Size([991, 3, 32, 32])
nodeId: 15 ,  parentId: 11 ,  level: 4 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 1 ,  numClasses: 1 ,  numData: 991
Nodes sizes =  1 1
Node 12 Acc: 54.476
Split Acc: 60.051
lTrainDict[data].shape:  torch.Size([2154, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([2154])
rTrainDict[data].shape:  torch.Size([985, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([985])
# of Left images:  2154.0
# of Right images:  985.0
giniRightRatio:  0.7366538689479244
giniLeftRatio:  0.7542681491711993
impurityDrop:  0.775172812705218
giniGain:  0.03717725688045781
lclasses:  [50, 22, 187, 181, 653, 139, 784, 88, 21, 29]
rclasses:  [17, 17, 88, 448, 76, 182, 60, 55, 15, 27]
noOfLeftClasses:  10
noOfRightClasses:  10
RETURNING FROM WORK...
nodeId:  16 , imgTensorShape :  torch.Size([2154, 3, 32, 32])
nodeId: 16 ,  parentId: 12 ,  level: 5 ,  lchildId: 18 ,  rchildId: 19 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 2 ,  numData: 2154
nodeId:  17 , imgTensorShape :  torch.Size([985, 3, 32, 32])
nodeId: 17 ,  parentId: 12 ,  level: 5 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 3 ,  numClasses: 1 ,  numData: 985
Nodes sizes =  2 1
Node 13 Acc: 54.440
Node 14 Acc: 75.170
Node 15 Acc: 77.296
Node 16 Acc: 59.935
Split Acc: 60.399
lTrainDict[data].shape:  torch.Size([951, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([951])
rTrainDict[data].shape:  torch.Size([1203, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([1203])
# of Left images:  951.0
# of Right images:  1203.0
giniRightRatio:  0.5837636443665012
giniLeftRatio:  0.6380554643349577
impurityDrop:  0.6266826142667524
giniGain:  0.1275855349044469
lclasses:  [22, 12, 93, 85, 548, 72, 31, 64, 10, 14]
rclasses:  [28, 10, 94, 96, 105, 67, 753, 24, 11, 15]
noOfLeftClasses:  10
noOfRightClasses:  10
RETURNING FROM WORK...
nodeId:  18 , imgTensorShape :  torch.Size([951, 3, 32, 32])
nodeId: 18 ,  parentId: 16 ,  level: 6 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 4 ,  numClasses: 1 ,  numData: 951
nodeId:  19 , imgTensorShape :  torch.Size([1203, 3, 32, 32])
nodeId: 19 ,  parentId: 16 ,  level: 6 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 6 ,  numClasses: 1 ,  numData: 1203
Nodes sizes =  1 1
Node 17 Acc: 45.482
Node 18 Acc: 57.624
Node 19 Acc: 62.594
[[733  19  55  17  22   8  28   6  81  31]
 [ 28 766  10  17  12   6  10   5  43 103]
 [ 72   9 515  88  93  69  94  36  10  14]
 [ 18   8  79 448  85 177  96  43  26  20]
 [ 26   3 103  76 548  42 105  75  14   8]
 [ 11   9  78 182  72 515  67  55   7   4]
 [ 10  17  58  60  31  41 753   8  18   4]
 [ 23   6  37  55  64  64  24 693  11  23]
 [ 84  46  14  15  10  13  11   6 772  29]
 [ 48 108   8  27  14  11  15  19  45 705]]

Final Acc: 64.480

Level 0 Acc: 62.520
Level 1 Acc: 62.460
Level 2 Acc: 63.510
Level 3 Acc: 63.770
Level 4 Acc: 64.090
Level 5 Acc: 64.380
Level 6 Acc: 64.480

                                                 1                                                                           
       ┌─────────────────────────────────────────┴───────────┐                                                               
       3                                                     2                                                               
 ┌─────┴─────────────┐                                 ┌─────┴───────────┐                                                   
 7                   6                                 4                 5                                                   
              ┌──────┴─────────────┐                               ┌─────┴─────────────┐                                     
              10                   11                              8                   9                                     
                            ┌──────┴──────┐                                     ┌──────┴─────────────┐                       
                            14            15                                    13                   12                      
                                                                                              ┌──────┴─────────────┐         
                                                                                              17                   16        
                                                                                                            ┌──────┴──────┐  
                                                                                                            18            19 

                                           -1                                                                  
       ┌───────────────────────────────────┴───────────┐                                                       
       -1                                              -1                                                      
 ┌─────┴───────────┐                             ┌─────┴───────────┐                                           
 0                 -1                            2                 -1                                          
             ┌─────┴───────────┐                             ┌─────┴───────────┐                               
             9                 -1                            7                 -1                              
                         ┌─────┴─────┐                                   ┌─────┴───────────┐                   
                         8           1                                   5                 -1                  
                                                                                     ┌─────┴───────────┐       
                                                                                     3                 -1      
                                                                                                 ┌─────┴─────┐ 
                                                                                                 4           6 

                                                         49000                                                                                         
           ┌───────────────────────────────────────────────┴───────────────┐                                                                           
         19600                                                           29400                                                                         
   ┌───────┴───────────────┐                                       ┌───────┴───────────────┐                                                           
  4900                   14700                                    4900                   24500                                                         
                   ┌───────┴───────────────┐                                       ┌───────┴───────────────┐                                           
                  4900                    9800                                    4900                   19600                                         
                                   ┌───────┴───────┐                                               ┌───────┴───────────────┐                           
                                  4900            4900                                            4900                   14700                         
                                                                                                                   ┌───────┴───────────────┐           
                                                                                                                  4900                    9800         
                                                                                                                                   ┌───────┴───────┐   
                                                                                                                                  4900            4900 

                                  {0: 4900, 1: 4900, 2: 4900, 3: 4900, 4: 4900, 5: 4900, 6: 4900, 7: 4900, 8: 4900, 9: 4900}                                                                                                
                   ┌───────────────────────────────────────────────────────────┴────────────────────────────────┐                                                                                                           
  {0: 4900, 1: 4900, 8: 4900, 9: 4900}                                               {2: 4900, 3: 4900, 4: 4900, 5: 4900, 6: 4900, 7: 4900}                                                                                 
       ┌─────────┴───────────────────┐                                                         ┌─────────┴───────────────────────────┐                                                                                      
   {0: 4900}            {1: 4900, 8: 4900, 9: 4900}                                        {2: 4900}           {3: 4900, 4: 4900, 5: 4900, 6: 4900, 7: 4900}                                                                
                           ┌─────────┴───────────────────┐                                                             ┌─────────┴───────────────────────┐                                                                  
                       {9: 4900}                 {1: 4900, 8: 4900}                                                {7: 4900}            {3: 4900, 4: 4900, 5: 4900, 6: 4900}                                                
                                               ┌─────────┴─────────┐                                                                         ┌─────────┴───────────────────┐                                                
                                           {8: 4900}           {1: 4900}                                                                 {5: 4900}            {3: 4900, 4: 4900, 6: 4900}                                   
                                                                                                                                                                 ┌─────────┴───────────────────┐                            
                                                                                                                                                             {3: 4900}                 {4: 4900, 6: 4900}                   
                                                                                                                                                                                     ┌─────────┴─────────┐                  
                                                                                                                                                                                 {4: 4900}           {6: 4900}              

                                                  92.7                                                                             
         ┌─────────────────────────────────────────┴─────────────┐                                                                 
 83.49950149551346                                       81.73012692050769                                                         
  ┌──────┴─────────────┐                                  ┌──────┴─────────────┐                                                   
 0.0           78.81040892193309                         0.0            79.328165374677                                            
                ┌──────┴─────────────┐                                  ┌──────┴─────────────┐                                     
               0.0           76.21407333994054                         0.0           66.51162790697674                             
                              ┌──────┴──────┐                                         ┌──────┴─────────────┐                       
                             0.0           0.0                                       0.0           60.05097164702134               
                                                                                                    ┌──────┴─────────────┐         
                                                                                                   0.0           60.39925719591458 
                                                                                                                  ┌──────┴──────┐  
                                                                                                                 0.0           0.0 

                                          ┌[733, 1053, 69.611]
                     ┌[2867, 4012, 71.461]┤
                     │                    │                    ┌[705, 941, 74.92]
                     │                    └[2194, 2959, 74.147]┤
                     │                                         │                   ┌[772, 1027, 75.17]
                     │                                         └[1525, 2018, 75.57]┤
                     │                                                             └[766, 991, 77.296]
 [6252, 10000, 62.52]┤
                     │                   ┌[515, 957, 53.814]
                     └[3379, 5988, 56.43]┤
                                         │                    ┌[693, 946, 73.256]
                                         └[2909, 5031, 57.822]┤
                                                              │                    ┌[515, 946, 54.44]
                                                              └[2206, 4085, 54.002]┤
                                                                                   │                    ┌[448, 985, 45.482]
                                                                                   └[1710, 3139, 54.476]┤
                                                                                                        │                    ┌[548, 951, 57.624]
                                                                                                        └[1291, 2154, 59.935]┤
                                                                                                                             └[753, 1203, 62.594]

                                          0.025000000000000022                                                                          
         ┌──────────────────────────────────────────┴──────────────┐                                                                    
       -1.25                                              0.19333333333333313                                                           
  ┌──────┴──────────────┐                                   ┌──────┴──────────────┐                                                     
 0.0           0.41666666666666674                         0.0           0.23750000000000016                                            
                ┌──────┴─────────────┐                                    ┌──────┴─────────────┐                                        
               0.0                  0.5                                  0.0                 -1.25                                      
                              ┌──────┴──────┐                                           ┌──────┴───────────────┐                        
                             0.0           0.0                                         0.0            -0.33333333333333326              
                                                                                                       ┌──────┴─────────────┐           
                                                                                                      0.0                  0.5          
                                                                                                                     ┌──────┴──────┐    
                                                                                                                    0.0           0.0   

Time Taken by whole program is  36.511343729496005  minutes.
