['options.ckptDir: tmpDir', 'options.maxDepth: 6', 'options.cnnLR: 0.001', 'options.mlpLR: 0.001', 'options.cnnEpochs: 100', 'options.mlpEpochs: 60', 'options.cnnOut: 16', 'options.mlpFC1: 516', 'options.mlpFC2: 16', 'options.trainFlg: True']
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
len(trainInputDict["data"]):  49000 ,  len(valInputDict["data"]):  1000 ,  len(testInputDict["data"]):  10000
nodeId:  1 , imgTensorShape :  torch.Size([49000, 3, 32, 32])
nodeId: 1 ,  parentId: 0 ,  level: 0 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 49000
Running nodeId:  1
0 Train Loss: 177.956 | Train Acc: 37.506 
nodeId: 2 ,  parentId: 1 ,  level: 1 ,  lchildId: 4 ,  rchildId: 5 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 5 ,  numData: 4931
nodeId:  3 , imgTensorShape :  torch.Size([5069, 3, 32, 32])
nodeId: 3 ,  parentId: 1 ,  level: 1 ,  lchildId: 6 ,  rchildId: 7 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 5 ,  numData: 5069
Nodes sizes =  5 5
Node 2 Acc: 66.275
Split Acc: 88.385
lTrainDict[data].shape:  torch.Size([2066, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([2066])
rTrainDict[data].shape:  torch.Size([2865, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([2865])
# of Left images:  2066.0
# of Right images:  2865.0
giniRightRatio:  0.7864484708935244
giniLeftRatio:  0.6808251233027423
impurityDrop:  0.7102816869065939
giniGain:  0.12904295214702455
lclasses:  [791, 78, 104, 44, 53, 24, 20, 23, 840, 89]
rclasses:  [124, 873, 488, 102, 102, 83, 82, 76, 107, 828]
noOfLeftClasses:  10
noOfRightClasses:  10
RETURNING FROM WORK...
nodeId:  4 , imgTensorShape :  torch.Size([2066, 3, 32, 32])
nodeId: 4 ,  parentId: 2 ,  level: 2 ,  lchildId: 8 ,  rchildId: 9 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 2 ,  numData: 2066
nodeId:  5 , imgTensorShape :  torch.Size([2865, 3, 32, 32])
nodeId: 5 ,  parentId: 2 ,  level: 2 ,  lchildId: 10 ,  rchildId: 11 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 3 ,  numData: 2865
Nodes sizes =  2 3
Node 3 Acc: 57.467
Split Acc: 76.406
lTrainDict[data].shape:  torch.Size([2044, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([2044])
rTrainDict[data].shape:  torch.Size([3025, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([3025])
# of Left images:  2044.0
# of Right images:  3025.0
giniRightRatio:  0.8107271361245817
giniLeftRatio:  0.7689198685666797
impurityDrop:  0.782477861781325
giniGain:  0.060105495970085854
lclasses:  [36, 21, 126, 501, 160, 309, 67, 754, 23, 47]
rclasses:  [49, 28, 282, 353, 685, 584, 831, 147, 30, 36]
noOfLeftClasses:  10
noOfRightClasses:  10
RETURNING FROM WORK...
nodeId:  6 , imgTensorShape :  torch.Size([2044, 3, 32, 32])
nodeId: 6 ,  parentId: 3 ,  level: 2 ,  lchildId: 12 ,  rchildId: 13 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 2 ,  numData: 2044
nodeId:  7 , imgTensorShape :  torch.Size([3025, 3, 32, 32])
nodeId: 7 ,  parentId: 3 ,  level: 2 ,  lchildId: 14 ,  rchildId: 15 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 3 ,  numData: 3025
Nodes sizes =  2 3
Node 4 Acc: 68.054
Split Acc: 90.006
lTrainDict[data].shape:  torch.Size([1066, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([1066])
rTrainDict[data].shape:  torch.Size([1000, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([1000])
# of Left images:  1066.0
# of Right images:  1000.0
giniRightRatio:  0.42207
giniLeftRatio:  0.531865014132895
impurityDrop:  0.5391114850656661
giniGain:  0.14171363823707617
lclasses:  [715, 36, 88, 20, 31, 14, 10, 19, 87, 46]
rclasses:  [76, 42, 16, 24, 22, 10, 10, 4, 753, 43]
noOfLeftClasses:  10
noOfRightClasses:  10
RETURNING FROM WORK...
nodeId:  8 , imgTensorShape :  torch.Size([1066, 3, 32, 32])
nodeId: 8 ,  parentId: 4 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 0 ,  numClasses: 1 ,  numData: 1066
nodeId:  9 , imgTensorShape :  torch.Size([1000, 3, 32, 32])
nodeId: 9 ,  parentId: 4 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 8 ,  numClasses: 1 ,  numData: 1000
Nodes sizes =  1 1
Node 5 Acc: 65.096
Split Acc: 97.076
lTrainDict[data].shape:  torch.Size([850, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([850])
rTrainDict[data].shape:  torch.Size([2015, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([2015])
# of Left images:  850.0
# of Right images:  2015.0
giniRightRatio:  0.6520781483784766
giniLeftRatio:  0.6801134948096885
impurityDrop:  0.663904473175762
giniGain:  0.12254399771776248
lclasses:  [47, 15, 457, 65, 86, 64, 45, 40, 13, 18]
rclasses:  [77, 858, 31, 37, 16, 19, 37, 36, 94, 810]
noOfLeftClasses:  10
noOfRightClasses:  10
RETURNING FROM WORK...
nodeId:  10 , imgTensorShape :  torch.Size([850, 3, 32, 32])
nodeId: 10 ,  parentId: 5 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 2 ,  numClasses: 1 ,  numData: 850
nodeId:  11 , imgTensorShape :  torch.Size([2015, 3, 32, 32])
nodeId: 11 ,  parentId: 5 ,  level: 3 ,  lchildId: 16 ,  rchildId: 17 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 2 ,  numData: 2015
Nodes sizes =  1 2
Node 6 Acc: 54.599
Split Acc: 90.677
lTrainDict[data].shape:  torch.Size([1044, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([1044])
rTrainDict[data].shape:  torch.Size([1000, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([1000])
# of Left images:  1044.0
# of Right images:  1000.0
giniRightRatio:  0.501614
giniLeftRatio:  0.7467741225172854
impurityDrop:  0.757561167908046
giniGain:  0.011358700658633758
lclasses:  [26, 16, 83, 445, 74, 238, 58, 61, 18, 25]
rclasses:  [10, 5, 43, 56, 86, 71, 9, 693, 5, 22]
noOfLeftClasses:  10
noOfRightClasses:  10
RETURNING FROM WORK...
nodeId:  12 , imgTensorShape :  torch.Size([1044, 3, 32, 32])
nodeId: 12 ,  parentId: 6 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 3 ,  numClasses: 1 ,  numData: 1044
nodeId:  13 , imgTensorShape :  torch.Size([1000, 3, 32, 32])
nodeId: 13 ,  parentId: 6 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 7 ,  numClasses: 1 ,  numData: 1000
Nodes sizes =  1 1
Node 7 Acc: 58.017
Split Acc: 89.905
lTrainDict[data].shape:  torch.Size([1101, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([1101])
rTrainDict[data].shape:  torch.Size([1924, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([1924])
# of Left images:  1101.0
# of Right images:  1924.0
giniRightRatio:  0.7852911683473013
giniLeftRatio:  0.5227400406368252
impurityDrop:  0.6350475136647471
giniGain:  0.1756796224598346
lclasses:  [21, 8, 85, 82, 82, 44, 745, 14, 10, 10]
rclasses:  [28, 20, 197, 271, 603, 540, 86, 133, 20, 26]
noOfLeftClasses:  10
noOfRightClasses:  10
RETURNING FROM WORK...
nodeId:  14 , imgTensorShape :  torch.Size([1101, 3, 32, 32])
nodeId: 14 ,  parentId: 7 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 6 ,  numClasses: 1 ,  numData: 1101
nodeId:  15 , imgTensorShape :  torch.Size([1924, 3, 32, 32])
nodeId: 15 ,  parentId: 7 ,  level: 3 ,  lchildId: 18 ,  rchildId: 19 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 2 ,  numData: 1924
Nodes sizes =  1 2
Node 8 Acc: 67.073
Node 9 Acc: 75.300
Node 10 Acc: 53.765
Node 11 Acc: 69.826
Split Acc: 86.571
lTrainDict[data].shape:  torch.Size([1010, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([1010])
rTrainDict[data].shape:  torch.Size([1005, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([1005])
# of Left images:  1010.0
# of Right images:  1005.0
giniRightRatio:  0.5037974307566645
giniLeftRatio:  0.4323321243015391
impurityDrop:  0.4319765755132051
giniGain:  0.22010157286527143
lclasses:  [27, 749, 12, 12, 5, 7, 19, 6, 58, 115]
rclasses:  [50, 109, 19, 25, 11, 12, 18, 30, 36, 695]
noOfLeftClasses:  10
noOfRightClasses:  10
RETURNING FROM WORK...
nodeId:  16 , imgTensorShape :  torch.Size([1010, 3, 32, 32])
nodeId: 16 ,  parentId: 11 ,  level: 4 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 1 ,  numClasses: 1 ,  numData: 1010
nodeId:  17 , imgTensorShape :  torch.Size([1005, 3, 32, 32])
nodeId: 17 ,  parentId: 11 ,  level: 4 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 9 ,  numClasses: 1 ,  numData: 1005
Nodes sizes =  1 1
Node 12 Acc: 42.625
Node 13 Acc: 69.300
Node 14 Acc: 67.666
Node 15 Acc: 52.703
Split Acc: 89.851
lTrainDict[data].shape:  torch.Size([853, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([853])
rTrainDict[data].shape:  torch.Size([1071, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([1071])
# of Left images:  853.0
# of Right images:  1071.0
giniRightRatio:  0.6777735059165279
giniLeftRatio:  0.660808208804454
impurityDrop:  0.6642614625583589
giniGain:  0.12102970578894234
lclasses:  [7, 8, 62, 166, 33, 457, 33, 63, 13, 11]
rclasses:  [21, 12, 135, 105, 570, 83, 53, 70, 7, 15]
noOfLeftClasses:  10
noOfRightClasses:  10
RETURNING FROM WORK...
nodeId:  18 , imgTensorShape :  torch.Size([853, 3, 32, 32])
nodeId: 18 ,  parentId: 15 ,  level: 4 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 5 ,  numClasses: 1 ,  numData: 853
nodeId:  19 , imgTensorShape :  torch.Size([1071, 3, 32, 32])
nodeId: 19 ,  parentId: 15 ,  level: 4 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 4 ,  numClasses: 1 ,  numData: 1071
Nodes sizes =  1 1
Node 16 Acc: 74.158
Node 17 Acc: 69.154
Node 18 Acc: 53.576
Node 19 Acc: 53.221
[[715  27  47  26  21   7  21  10  76  50]
 [ 36 749  15  16  12   8   8   5  42 109]
 [ 88  12 457  83 135  62  85  43  16  19]
 [ 20  12  65 445 105 166  82  56  24  25]
 [ 31   5  86  74 570  33  82  86  22  11]
 [ 14   7  64 238  83 457  44  71  10  12]
 [ 10  19  45  58  53  33 745   9  10  18]
 [ 19   6  40  61  70  63  14 693   4  30]
 [ 87  58  13  18   7  13  10   5 753  36]
 [ 46 115  18  25  15  11  10  22  43 695]]

Final Acc: 62.790

Level 0 Acc: 61.210
Level 1 Acc: 61.810
Level 2 Acc: 61.420
Level 3 Acc: 62.290
Level 4 Acc: 62.790

                                                             1                                                                 
                   ┌─────────────────────────────────────────┴───────────────────────────┐                                     
                   2                                                                     3                                     
       ┌───────────┴─────────────┐                                         ┌─────────────┴─────────────┐                       
       4                         5                                         6                           7                       
 ┌─────┴─────┐            ┌──────┴─────────────┐                    ┌──────┴──────┐             ┌──────┴─────────────┐         
 8           9            10                   11                   12            13            14                   15        
                                        ┌──────┴──────┐                                                       ┌──────┴──────┐  
                                        16            17                                                      18            19 

                                                       -1                                                      
                   ┌───────────────────────────────────┴───────────────────────┐                               
                   -1                                                          -1                              
       ┌───────────┴───────────┐                                   ┌───────────┴───────────┐                   
       -1                      -1                                  -1                      -1                  
 ┌─────┴─────┐           ┌─────┴───────────┐                 ┌─────┴─────┐           ┌─────┴───────────┐       
 0           8           2                 -1                3           7           6                 -1      
                                     ┌─────┴─────┐                                               ┌─────┴─────┐ 
                                     1           9                                               5           4 

                                                                         49000                                                                         
                           ┌───────────────────────────────────────────────┴───────────────────────────────┐                                           
                         24500                                                                           24500                                         
           ┌───────────────┴───────────────┐                                               ┌───────────────┴───────────────┐                           
          9800                           14700                                            9800                           14700                         
   ┌───────┴───────┐               ┌───────┴───────────────┐                       ┌───────┴───────┐               ┌───────┴───────────────┐           
  4900            4900            4900                    9800                    4900            4900            4900                    9800         
                                                   ┌───────┴───────┐                                                               ┌───────┴───────┐   
                                                  4900            4900                                                            4900            4900 

                                                                                                                                                            ┌{0: 4900}
                                                                                                                                         ┌{0: 4900, 8: 4900}┤
                                                                                                                                         │                  └{8: 4900}
                                                                                           ┌{0: 4900, 1: 4900, 2: 4900, 8: 4900, 9: 4900}┤
                                                                                           │                                             │                           ┌{2: 4900}
                                                                                           │                                             └{1: 4900, 2: 4900, 9: 4900}┤
                                                                                           │                                                                         │                  ┌{1: 4900}
                                                                                           │                                                                         └{1: 4900, 9: 4900}┤
                                                                                           │                                                                                            └{9: 4900}
 {0: 4900, 1: 4900, 2: 4900, 3: 4900, 4: 4900, 5: 4900, 6: 4900, 7: 4900, 8: 4900, 9: 4900}┤
                                                                                           │                                                                ┌{3: 4900}
                                                                                           │                                             ┌{3: 4900, 7: 4900}┤
                                                                                           │                                             │                  └{7: 4900}
                                                                                           └{3: 4900, 4: 4900, 5: 4900, 6: 4900, 7: 4900}┤
                                                                                                                                         │                           ┌{6: 4900}
                                                                                                                                         └{4: 4900, 5: 4900, 6: 4900}┤
                                                                                                                                                                     │                  ┌{5: 4900}
                                                                                                                                                                     └{4: 4900, 5: 4900}┤
                                                                                                                                                                                        └{4: 4900}

                                                               87.13                                                               
                       ┌─────────────────────────────────────────┴───────────────────────────┐                                     
               88.38500694123091                                                      76.4062855841494                             
         ┌─────────────┴─────────────┐                                         ┌─────────────┴─────────────┐                       
 90.00613120784794           97.07629054362722                         90.67729083665338            89.9047619047619               
  ┌──────┴──────┐             ┌──────┴─────────────┐                    ┌──────┴──────┐             ┌──────┴─────────────┐         
 0.0           0.0           0.0           86.57074340527578           0.0           0.0           0.0           89.85126859142608 
                                            ┌──────┴──────┐                                                       ┌──────┴──────┐  
                                           0.0           0.0                                                     0.0           0.0 

                                                               ┌[715, 1066, 67.073]
                                          ┌[1406, 2066, 68.054]┤
                                          │                    └[753, 1000, 75.3]
                     ┌[3268, 4931, 66.275]┤
                     │                    │                    ┌[457, 850, 53.765]
                     │                    └[1865, 2865, 65.096]┤
                     │                                         │                    ┌[749, 1010, 74.158]
                     │                                         └[1407, 2015, 69.826]┤
                     │                                                              └[695, 1005, 69.154]
 [6121, 10000, 61.21]┤
                     │                                         ┌[445, 1044, 42.625]
                     │                    ┌[1116, 2044, 54.599]┤
                     │                    │                    └[693, 1000, 69.3]
                     └[2913, 5069, 57.467]┤
                                          │                    ┌[745, 1101, 67.666]
                                          └[1755, 3025, 58.017]┤
                                                               │                    ┌[457, 853, 53.576]
                                                               └[1014, 1924, 52.703]┤
                                                                                    └[570, 1071, 53.221]

                                                         0.09999999999999987                                                         
                       ┌──────────────────────────────────────────┴───────────────────────────┐                                      
              0.24444444444444458                                                    0.24444444444444458                             
         ┌─────────────┴──────────────┐                                         ┌─────────────┴──────────────┐                       
        0.5                  0.41666666666666674                               0.5                  0.41666666666666674              
  ┌──────┴──────┐             ┌──────┴─────────────┐                     ┌──────┴──────┐             ┌──────┴─────────────┐          
 0.0           0.0           0.0                  0.5                   0.0           0.0           0.0                  0.5         
                                            ┌──────┴──────┐                                                        ┌──────┴──────┐   
                                           0.0           0.0                                                      0.0           0.0  

Time Taken by whole program is  23.12818186680476  minutes.
